==================================================================
 03 - INHERITANCE MODELS (blind search)
==================================================================

## Reduction funnel
  total                         5,012,204
  dropped_filter                  271,414
  pass                          4,740,790
  dropped_ref_or_nocall                 0
  dropped_genotype_quality         64,373
  dropped_vaf_incoherent          107,395
  quality_ok                    4,569,022
  no_annotation                         0
  low_impact                    4,554,325
  impact_high_or_moderate          14,697
  zyg_het                           9,398
  zyg_hom                           5,299

## Genes per model
  AR_HOMOZYGOUS           3,483 genes
  AR_COMPOUND_HET         1,338 genes

## Candidate variants written: 9,145
   -> /home/user/mva/work/03_candidates.tsv
